id,title,organism,length
XP_013992220.2, insulin ,Salmo salar,105
XP_014053670.1, insulin ,Salmo salar,139
NP_001278826.1, insulin preproprotein ,Homo sapiens,110
NP_001172027.1, insulin preproprotein ,Homo sapiens,110
NP_001172026.1, insulin preproprotein ,Homo sapiens,110
NP_000198.1, insulin preproprotein ,Homo sapiens,110
XP_036284716.2, insulin ,Pipistrellus kuhlii,337
XP_045414405.1, insulin ,Lemur catta,110
XP_045343176.1, insulin ,Leopardus geoffroyi,110
XP_045373943.1, insulin isoform X5 ,Camelus bactrianus,216
XP_015289666.1, insulin ,Macaca fascicularis,110
XP_004717235.1, insulin ,Echinops telfairi,108
NP_001123565.1, insulin precursor ,Canis lupus familiaris,110
XP_041743011.1, insulin ,Coregonus clupeaformis,105
NP_990553.1, insulin preproinsulin precursor ,Gallus gallus,107
NP_001191615.1, insulin precursor ,Aplysia californica,156
XP_021540854.1, insulin ,Neomonachus schauinslandi,110
XP_019666739.1, insulin isoform X1 ,Felis catus,110
XP_004759728.2, insulin ,Mustela putorius furo,109
XP_012915491.1, insulin ,Mustela putorius furo,109
XP_006051533.1, insulin ,Bubalus bubalis,105
XP_004654275.1, insulin ,Jaculus jaculus,110
NP_001009272.1, insulin precursor ,Felis catus,110
XP_014685720.1, insulin isoform X4 ,Equus asinus,110
XP_044540673.1, insulin ,Gracilinanus agilis,103
XP_043940818.1, insulin ,Protopterus annectens,109
XP_026338704.1, insulin ,Ursus arctos horribilis,109
XP_044281897.1, insulin ,Varanus komodoensis,95
XP_044227487.1, insulin ,Thunnus albacares,115
XP_044227486.1, insulin ,Thunnus albacares,115
XP_044125159.1, insulin ,Bufo gargarizans,106
XP_044117161.1, insulin ,Neogale vison,109
XP_044078531.1, insulin ,Siniperca chuatsi,164
XP_043997514.1, insulin isoform X2 ,Gambusia affinis,117
XP_043997513.1, insulin isoform X1 ,Gambusia affinis,140
XP_043897175.1, insulin ,Solea senegalensis,118
NP_571131.1, insulin preproprotein ,Danio rerio,108
XP_043827800.1, insulin ,Dromiciops gliroides,103
XP_043827798.1, insulin ,Dromiciops gliroides,103
XP_043779567.1, LOW QUALITY PROTEIN: insulin ,Cervus elaphus,105
XP_007063026.1, insulin ,Chelonia mydas,107
XP_043437955.1, insulin ,Prionailurus bengalensis,110
XP_043307924.1, insulin ,Cervus canadensis,105
XP_043307923.1, insulin ,Cervus canadensis,105
XP_043094266.1, insulin ,Puntigrus tetrazona,108
XP_043091795.1, insulin ,Puntigrus tetrazona,108
XP_042815670.1, insulin ,Panthera tigris,110
XP_007092665.2, insulin ,Panthera tigris,231
XP_042762151.1, insulin ,Panthera leo,110
XP_009974501.3, LOW QUALITY PROTEIN: insulin ,Tyto alba,139
XP_042740624.1, insulin ,Lagopus leucura,107
NP_001379200.1, INSulin related ,Caenorhabditis elegans,95
NP_001367970.1, INSulin related ,Caenorhabditis elegans,77
NP_001364638.1, INSulin related ,Caenorhabditis elegans,47
NP_001359835.1, INSulin related ,Caenorhabditis elegans,118
XP_023957939.1, insulin ,Chrysemys picta bellii,107
XP_005312438.1, insulin ,Chrysemys picta bellii,107
NP_496902.2, INSulin related ,Caenorhabditis elegans,165
NP_001022529.2, INSulin related ,Caenorhabditis elegans,106
NP_001255416.1, INSulin related ,Caenorhabditis elegans,104
NP_001251579.1, INSulin related ,Caenorhabditis elegans,87
NP_502702.2, INSulin related ,Caenorhabditis elegans,138
NP_001024125.1, INSulin related ,Caenorhabditis elegans,85
NP_001021850.1, INSulin related ,Caenorhabditis elegans,67
NP_001021849.1, INSulin related ,Caenorhabditis elegans,72
NP_493443.2, INSulin related ,Caenorhabditis elegans,103
NP_001021847.1, INSulin related ,Caenorhabditis elegans,83
NP_001021846.1, INSulin related ,Caenorhabditis elegans,76
NP_001022339.1, INSulin related ,Caenorhabditis elegans,107
NP_001022154.1, INSulin related ,Caenorhabditis elegans,114
NP_001022153.1, INSulin related ,Caenorhabditis elegans,81
NP_001021963.1, INSulin related ,Caenorhabditis elegans,86
NP_001021962.1, INSulin related ,Caenorhabditis elegans,73
NP_508247.1, INSulin related ,Caenorhabditis elegans,126
NP_507926.1, INSulin related ,Caenorhabditis elegans,94
NP_494655.1, INSulin related ,Caenorhabditis elegans,98
NP_494454.1, INSulin related ,Caenorhabditis elegans,218
NP_493444.1, INSulin related ,Caenorhabditis elegans,120
NP_493445.1, INSulin related ,Caenorhabditis elegans,110
NP_493389.1, INSulin related ,Caenorhabditis elegans,124
XP_042670992.1, insulin ,Centrocercus urophasianus,107
NP_001035835.1, insulin, isoform 2 precursor ,Homo sapiens,200
XP_037543690.1, insulin ,Nematolebias whitei,116
